# Generated from stanc3 v2.39.0 --dump-stan-math-signatures.
# Unnormalized probability overloads are derived from their normalized counterparts.
skew_normal_cdf(vector, real, row_vector, array[] real) => real
skew_normal_cdf(vector, real, row_vector, real) => real
skew_normal_cdf(vector, real, row_vector, row_vector) => real
skew_normal_cdf(vector, real, row_vector, vector) => real
skew_normal_cdf(vector, real, vector, array[] real) => real
skew_normal_cdf(vector, real, vector, real) => real
skew_normal_cdf(vector, real, vector, row_vector) => real
skew_normal_cdf(vector, real, vector, vector) => real
skew_normal_cdf(vector, row_vector, array[] real, array[] real) => real
skew_normal_cdf(vector, row_vector, array[] real, real) => real
skew_normal_cdf(vector, row_vector, array[] real, row_vector) => real
skew_normal_cdf(vector, row_vector, array[] real, vector) => real
skew_normal_cdf(vector, row_vector, real, array[] real) => real
skew_normal_cdf(vector, row_vector, real, real) => real
skew_normal_cdf(vector, row_vector, real, row_vector) => real
skew_normal_cdf(vector, row_vector, real, vector) => real
skew_normal_cdf(vector, row_vector, row_vector, array[] real) => real
skew_normal_cdf(vector, row_vector, row_vector, real) => real
skew_normal_cdf(vector, row_vector, row_vector, row_vector) => real
skew_normal_cdf(vector, row_vector, row_vector, vector) => real
skew_normal_cdf(vector, row_vector, vector, array[] real) => real
skew_normal_cdf(vector, row_vector, vector, real) => real
skew_normal_cdf(vector, row_vector, vector, row_vector) => real
skew_normal_cdf(vector, row_vector, vector, vector) => real
skew_normal_cdf(vector, vector, array[] real, array[] real) => real
skew_normal_cdf(vector, vector, array[] real, real) => real
skew_normal_cdf(vector, vector, array[] real, row_vector) => real
skew_normal_cdf(vector, vector, array[] real, vector) => real
skew_normal_cdf(vector, vector, real, array[] real) => real
skew_normal_cdf(vector, vector, real, real) => real
skew_normal_cdf(vector, vector, real, row_vector) => real
skew_normal_cdf(vector, vector, real, vector) => real
skew_normal_cdf(vector, vector, row_vector, array[] real) => real
skew_normal_cdf(vector, vector, row_vector, real) => real
skew_normal_cdf(vector, vector, row_vector, row_vector) => real
skew_normal_cdf(vector, vector, row_vector, vector) => real
skew_normal_cdf(vector, vector, vector, array[] real) => real
skew_normal_cdf(vector, vector, vector, real) => real
skew_normal_cdf(vector, vector, vector, row_vector) => real
skew_normal_cdf(vector, vector, vector, vector) => real
skew_normal_lccdf(array[] real, array[] real, array[] real, array[] real) => real
skew_normal_lccdf(array[] real, array[] real, array[] real, real) => real
skew_normal_lccdf(array[] real, array[] real, array[] real, row_vector) => real
skew_normal_lccdf(array[] real, array[] real, array[] real, vector) => real
skew_normal_lccdf(array[] real, array[] real, real, array[] real) => real
skew_normal_lccdf(array[] real, array[] real, real, real) => real
skew_normal_lccdf(array[] real, array[] real, real, row_vector) => real
skew_normal_lccdf(array[] real, array[] real, real, vector) => real
skew_normal_lccdf(array[] real, array[] real, row_vector, array[] real) => real
skew_normal_lccdf(array[] real, array[] real, row_vector, real) => real
skew_normal_lccdf(array[] real, array[] real, row_vector, row_vector) => real
skew_normal_lccdf(array[] real, array[] real, row_vector, vector) => real
skew_normal_lccdf(array[] real, array[] real, vector, array[] real) => real
skew_normal_lccdf(array[] real, array[] real, vector, real) => real
skew_normal_lccdf(array[] real, array[] real, vector, row_vector) => real
skew_normal_lccdf(array[] real, array[] real, vector, vector) => real
skew_normal_lccdf(array[] real, real, array[] real, array[] real) => real
skew_normal_lccdf(array[] real, real, array[] real, real) => real
skew_normal_lccdf(array[] real, real, array[] real, row_vector) => real
skew_normal_lccdf(array[] real, real, array[] real, vector) => real
skew_normal_lccdf(array[] real, real, real, array[] real) => real
skew_normal_lccdf(array[] real, real, real, real) => real
skew_normal_lccdf(array[] real, real, real, row_vector) => real
skew_normal_lccdf(array[] real, real, real, vector) => real
skew_normal_lccdf(array[] real, real, row_vector, array[] real) => real
skew_normal_lccdf(array[] real, real, row_vector, real) => real
skew_normal_lccdf(array[] real, real, row_vector, row_vector) => real
skew_normal_lccdf(array[] real, real, row_vector, vector) => real
skew_normal_lccdf(array[] real, real, vector, array[] real) => real
skew_normal_lccdf(array[] real, real, vector, real) => real
skew_normal_lccdf(array[] real, real, vector, row_vector) => real
skew_normal_lccdf(array[] real, real, vector, vector) => real
skew_normal_lccdf(array[] real, row_vector, array[] real, array[] real) => real
skew_normal_lccdf(array[] real, row_vector, array[] real, real) => real
skew_normal_lccdf(array[] real, row_vector, array[] real, row_vector) => real
skew_normal_lccdf(array[] real, row_vector, array[] real, vector) => real
skew_normal_lccdf(array[] real, row_vector, real, array[] real) => real
skew_normal_lccdf(array[] real, row_vector, real, real) => real
skew_normal_lccdf(array[] real, row_vector, real, row_vector) => real
skew_normal_lccdf(array[] real, row_vector, real, vector) => real
skew_normal_lccdf(array[] real, row_vector, row_vector, array[] real) => real
skew_normal_lccdf(array[] real, row_vector, row_vector, real) => real
skew_normal_lccdf(array[] real, row_vector, row_vector, row_vector) => real
skew_normal_lccdf(array[] real, row_vector, row_vector, vector) => real
skew_normal_lccdf(array[] real, row_vector, vector, array[] real) => real
skew_normal_lccdf(array[] real, row_vector, vector, real) => real
skew_normal_lccdf(array[] real, row_vector, vector, row_vector) => real
skew_normal_lccdf(array[] real, row_vector, vector, vector) => real
skew_normal_lccdf(array[] real, vector, array[] real, array[] real) => real
skew_normal_lccdf(array[] real, vector, array[] real, real) => real
skew_normal_lccdf(array[] real, vector, array[] real, row_vector) => real
skew_normal_lccdf(array[] real, vector, array[] real, vector) => real
skew_normal_lccdf(array[] real, vector, real, array[] real) => real
skew_normal_lccdf(array[] real, vector, real, real) => real
skew_normal_lccdf(array[] real, vector, real, row_vector) => real
skew_normal_lccdf(array[] real, vector, real, vector) => real
skew_normal_lccdf(array[] real, vector, row_vector, array[] real) => real
skew_normal_lccdf(array[] real, vector, row_vector, real) => real
skew_normal_lccdf(array[] real, vector, row_vector, row_vector) => real
skew_normal_lccdf(array[] real, vector, row_vector, vector) => real
skew_normal_lccdf(array[] real, vector, vector, array[] real) => real
skew_normal_lccdf(array[] real, vector, vector, real) => real
skew_normal_lccdf(array[] real, vector, vector, row_vector) => real
skew_normal_lccdf(array[] real, vector, vector, vector) => real
skew_normal_lccdf(real, array[] real, array[] real, array[] real) => real
skew_normal_lccdf(real, array[] real, array[] real, real) => real
skew_normal_lccdf(real, array[] real, array[] real, row_vector) => real
skew_normal_lccdf(real, array[] real, array[] real, vector) => real
skew_normal_lccdf(real, array[] real, real, array[] real) => real
skew_normal_lccdf(real, array[] real, real, real) => real
skew_normal_lccdf(real, array[] real, real, row_vector) => real
skew_normal_lccdf(real, array[] real, real, vector) => real
skew_normal_lccdf(real, array[] real, row_vector, array[] real) => real
skew_normal_lccdf(real, array[] real, row_vector, real) => real
skew_normal_lccdf(real, array[] real, row_vector, row_vector) => real
skew_normal_lccdf(real, array[] real, row_vector, vector) => real
skew_normal_lccdf(real, array[] real, vector, array[] real) => real
skew_normal_lccdf(real, array[] real, vector, real) => real
skew_normal_lccdf(real, array[] real, vector, row_vector) => real
skew_normal_lccdf(real, array[] real, vector, vector) => real
skew_normal_lccdf(real, real, array[] real, array[] real) => real
skew_normal_lccdf(real, real, array[] real, real) => real
skew_normal_lccdf(real, real, array[] real, row_vector) => real
skew_normal_lccdf(real, real, array[] real, vector) => real
skew_normal_lccdf(real, real, real, array[] real) => real
skew_normal_lccdf(real, real, real, real) => real
skew_normal_lccdf(real, real, real, row_vector) => real
skew_normal_lccdf(real, real, real, vector) => real
skew_normal_lccdf(real, real, row_vector, array[] real) => real
skew_normal_lccdf(real, real, row_vector, real) => real
skew_normal_lccdf(real, real, row_vector, row_vector) => real
skew_normal_lccdf(real, real, row_vector, vector) => real
skew_normal_lccdf(real, real, vector, array[] real) => real
skew_normal_lccdf(real, real, vector, real) => real
skew_normal_lccdf(real, real, vector, row_vector) => real
skew_normal_lccdf(real, real, vector, vector) => real
skew_normal_lccdf(real, row_vector, array[] real, array[] real) => real
skew_normal_lccdf(real, row_vector, array[] real, real) => real
skew_normal_lccdf(real, row_vector, array[] real, row_vector) => real
skew_normal_lccdf(real, row_vector, array[] real, vector) => real
skew_normal_lccdf(real, row_vector, real, array[] real) => real
skew_normal_lccdf(real, row_vector, real, real) => real
skew_normal_lccdf(real, row_vector, real, row_vector) => real
skew_normal_lccdf(real, row_vector, real, vector) => real
skew_normal_lccdf(real, row_vector, row_vector, array[] real) => real
skew_normal_lccdf(real, row_vector, row_vector, real) => real
skew_normal_lccdf(real, row_vector, row_vector, row_vector) => real
skew_normal_lccdf(real, row_vector, row_vector, vector) => real
skew_normal_lccdf(real, row_vector, vector, array[] real) => real
skew_normal_lccdf(real, row_vector, vector, real) => real
skew_normal_lccdf(real, row_vector, vector, row_vector) => real
skew_normal_lccdf(real, row_vector, vector, vector) => real
skew_normal_lccdf(real, vector, array[] real, array[] real) => real
skew_normal_lccdf(real, vector, array[] real, real) => real
skew_normal_lccdf(real, vector, array[] real, row_vector) => real
skew_normal_lccdf(real, vector, array[] real, vector) => real
skew_normal_lccdf(real, vector, real, array[] real) => real
skew_normal_lccdf(real, vector, real, real) => real
skew_normal_lccdf(real, vector, real, row_vector) => real
skew_normal_lccdf(real, vector, real, vector) => real
skew_normal_lccdf(real, vector, row_vector, array[] real) => real
skew_normal_lccdf(real, vector, row_vector, real) => real
skew_normal_lccdf(real, vector, row_vector, row_vector) => real
skew_normal_lccdf(real, vector, row_vector, vector) => real
skew_normal_lccdf(real, vector, vector, array[] real) => real
skew_normal_lccdf(real, vector, vector, real) => real
skew_normal_lccdf(real, vector, vector, row_vector) => real
skew_normal_lccdf(real, vector, vector, vector) => real
skew_normal_lccdf(row_vector, array[] real, array[] real, array[] real) => real
skew_normal_lccdf(row_vector, array[] real, array[] real, real) => real
skew_normal_lccdf(row_vector, array[] real, array[] real, row_vector) => real
skew_normal_lccdf(row_vector, array[] real, array[] real, vector) => real
skew_normal_lccdf(row_vector, array[] real, real, array[] real) => real
skew_normal_lccdf(row_vector, array[] real, real, real) => real
skew_normal_lccdf(row_vector, array[] real, real, row_vector) => real
skew_normal_lccdf(row_vector, array[] real, real, vector) => real
